BAUM1a_MP4_all\s019\S019_021.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_022.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s019\S019_023.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s020\S020_002.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_006.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_007.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_008.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_009.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_010.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_011.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_012.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_013.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_014.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s021\S021_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_002.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_004.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_005.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_007.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_008.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s021\S021_009.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_004.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_005.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_006.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_007.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_008.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_009.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s022\S022_010.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s023\S023_002.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_004.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_005.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_006.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_007.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_008.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_009.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_010.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_011.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_012.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_013.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s023\S023_014.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_001.mp4	hap	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_002.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_003.mp4	fea	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_004.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_005.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_006.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_007.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s024\S024_008.mp4	cur	1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s025\S025_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_002.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_004.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_005.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_006.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_007.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_008.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_009.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s025\S025_010.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_006.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_010.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_011.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_012.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_015.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_016.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_018.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_019.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_020.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_022.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_023.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_024.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_025.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_026.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_027.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_028.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s026\S026_029.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_002.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_003.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_004.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_005.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_006.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s027\S027_007.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_020.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_021.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_022.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_023.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_026.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s028\S028_028.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_001.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_002.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_003.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_004.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_005.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_007.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_008.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s029\S029_009.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_002.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_004.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_005.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_006.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_007.mp4	fea	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_008.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_009.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_010.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_011.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s030\S030_012.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_002.mp4	hap	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_003.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_004.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_005.mp4	ang	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_006.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_007.mp4	dis	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_008.mp4	unc	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_009.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s031\S031_010.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s002\S002_008.mp4	sur	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s007\S007_005.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s015\S015_003.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s017\S017_008.mp4	bor	-1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s017\S017_009.mp4	cur	1	tur	tr	f	BAUM1
BAUM1a_MP4_all\s018\S018_009.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s020\S020_005.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1a_MP4_all\s022\S022_002.mp4	sad	-1	tur	tr	f	BAUM1
BAUM1s_MP4 - All\s001\S001_005.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_007.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_008.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_009.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_010.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_011.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_012.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_013.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_014.mp4	sad	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s001\S001_015.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_001.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_010.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_011.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_012.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_013.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_014.mp4	con	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_015.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_016.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_017.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_018.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_019.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_020.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_021.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_022.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_025.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_026.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_027.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_028.mp4	ang	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_029.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_030.mp4	unc	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_033.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_035.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_036.mp4	bor	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_037.mp4	dis	-1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_038.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_039.mp4	hap	1	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_040.mp4	neu	0	tur	tr	m	BAUM1
BAUM1s_MP4 - All\s002\S002_041.mp4	neu	0	tur	tr	m	BAUM1
