VocalizationsCorpus/fear_M_7.wav	fea	-1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/fear_M_8.wav	fea	-1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/fear_MS_10.wav	fea	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/fear_MS_11.wav	fea	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/fear_MS_12.wav	fea	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/fear_MS_13.wav	fea	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/fear_T_14.wav	fea	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/fear_T_15.wav	fea	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/pleasure_C_1.wav	ple	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/pleasure_C_2.wav	ple	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/pleasure_C_3.wav	ple	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/pleasure_C_4.wav	ple	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/pleasure_C_5.wav	ple	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/pleasure_M_6.wav	ple	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/pleasure_M_7.wav	ple	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/pleasure_M_8.wav	ple	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/pleasure_MS_10.wav	ple	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/pleasure_MS_11.wav	ple	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/pleasure_MS_12.wav	ple	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/pleasure_MS_13.wav	ple	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/pleasure_MS_14.wav	ple	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/pleasure_T_15.wav	ple	1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/pleasure_T_16.wav	ple	1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/pleasure_T_17.wav	ple	1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/pleasure_T_18.wav	ple	1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/relief_C_1.wav	rel	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/relief_C_2.wav	rel	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/relief_C_3.wav	rel	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/relief_C_4.wav	rel	1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/relief_M_5.wav	rel	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/relief_M_6.wav	rel	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/relief_M_7.wav	rel	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/relief_M_8.wav	rel	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/relief_M_9.wav	rel	1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/relief_MS_10.wav	rel	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/relief_MS_11.wav	rel	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/relief_MS_12.wav	rel	1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/relief_T_16.wav	rel	1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/sadness_C_1.wav	sad	-1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/sadness_C_2.wav	sad	-1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/sadness_C_3.wav	sad	-1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/sadness_C_4.wav	sad	-1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/sadness_C_5.wav	sad	-1	por	pt-pt	LimaCastroScott+C	m	LimaCastroScott
VocalizationsCorpus/sadness_M_6.wav	sad	-1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/sadness_M_7.wav	sad	-1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/sadness_M_8.wav	sad	-1	por	pt-pt	LimaCastroScott+M	f	LimaCastroScott
VocalizationsCorpus/sadness_MS_10.wav	sad	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/sadness_MS_11.wav	sad	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/sadness_MS_12.wav	sad	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/sadness_MS_9.wav	sad	-1	por	pt-pt	LimaCastroScott+MS	m	LimaCastroScott
VocalizationsCorpus/sadness_T_13.wav	sad	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/sadness_T_14.wav	sad	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/sadness_T_15.wav	sad	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
VocalizationsCorpus/sadness_T_16.wav	sad	-1	por	pt-pt	LimaCastroScott+T	f	LimaCastroScott
