CaFE_192k_1/Colère/Faible/06-C-1-3.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Faible/06-C-1-4.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Faible/06-C-1-5.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Colère/Faible/06-C-1-6.aiff	ang	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/01-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/02-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/03-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/04-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/05-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-1.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-2.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-3.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-4.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-5.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Fort/06-D-2-6.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/01-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/02-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/03-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/04-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/05-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-1.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-2.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-3.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-4.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-5.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Dégoût/Faible/06-D-1-6.aiff	dis	-1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/01-J-2-1.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/01-J-2-2.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/01-J-2-3.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/01-J-2-4.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/01-J-2-5.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/01-J-2-6.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Fort/02-J-2-1.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/02-J-2-2.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/02-J-2-3.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/02-J-2-4.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/02-J-2-5.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/02-J-2-6.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Fort/03-J-2-1.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/03-J-2-2.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/03-J-2-3.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/03-J-2-4.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/03-J-2-5.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/03-J-2-6.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Fort/04-J-2-1.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/04-J-2-2.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/04-J-2-3.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/04-J-2-4.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/04-J-2-5.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/04-J-2-6.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Fort/05-J-2-1.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/05-J-2-2.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/05-J-2-3.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/05-J-2-4.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/05-J-2-5.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/05-J-2-6.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Fort/06-J-2-1.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/06-J-2-2.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/06-J-2-3.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/06-J-2-4.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/06-J-2-5.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Fort/06-J-2-6.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/01-J-1-1.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/01-J-1-2.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/01-J-1-3.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/01-J-1-4.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/01-J-1-5.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/01-J-1-6.aiff	hap	1	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Joie/Faible/02-J-1-1.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/02-J-1-2.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/02-J-1-3.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/02-J-1-4.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/02-J-1-5.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/02-J-1-6.aiff	hap	1	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Joie/Faible/03-J-1-1.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/03-J-1-2.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/03-J-1-3.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/03-J-1-4.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/03-J-1-5.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/03-J-1-6.aiff	hap	1	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Joie/Faible/04-J-1-1.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/04-J-1-2.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/04-J-1-3.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/04-J-1-4.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/04-J-1-5.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/04-J-1-6.aiff	hap	1	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Joie/Faible/05-J-1-1.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/05-J-1-2.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/05-J-1-3.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/05-J-1-4.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/05-J-1-5.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/05-J-1-6.aiff	hap	1	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Joie/Faible/06-J-1-1.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/06-J-1-2.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/06-J-1-3.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/06-J-1-4.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/06-J-1-5.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Joie/Faible/06-J-1-6.aiff	hap	1	fra	fr-ca	cafe+06	f	cafe
CaFE_192k_1/Neutre/01-N-1.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/01-N-2.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/01-N-3.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/01-N-4.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/01-N-5.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/01-N-6.aiff	neu	0	fra	fr-ca	cafe+01	m	cafe
CaFE_192k_1/Neutre/02-N-1.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/02-N-2.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/02-N-3.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/02-N-4.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/02-N-5.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/02-N-6.aiff	neu	0	fra	fr-ca	cafe+02	f	cafe
CaFE_192k_1/Neutre/03-N-1.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/03-N-2.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/03-N-3.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/03-N-4.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/03-N-5.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/03-N-6.aiff	neu	0	fra	fr-ca	cafe+03	m	cafe
CaFE_192k_1/Neutre/04-N-1.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/04-N-2.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/04-N-3.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/04-N-4.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/04-N-5.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/04-N-6.aiff	neu	0	fra	fr-ca	cafe+04	f	cafe
CaFE_192k_1/Neutre/05-N-1.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/05-N-2.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/05-N-3.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/05-N-4.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/05-N-5.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/05-N-6.aiff	neu	0	fra	fr-ca	cafe+05	m	cafe
CaFE_192k_1/Neutre/06-N-1.aiff	neu	0	fra	fr-ca	cafe+06	f	cafe
