60_sadness.wav	sad	-1	fra	fr-ca	MAV+60	f	MAV
60_surprise.wav	sur	-1	fra	fr-ca	MAV+60	f	MAV
61_anger.wav	ang	-1	fra	fr-ca	MAV+61	m	MAV
61_disgust.wav	dis	-1	fra	fr-ca	MAV+61	m	MAV
61_fear.wav	fea	-1	fra	fr-ca	MAV+61	m	MAV
61_happiness.wav	hap	1	fra	fr-ca	MAV+61	m	MAV
61_neutral.wav	neu	0	fra	fr-ca	MAV+61	m	MAV
61_pain.wav	pai	-1	fra	fr-ca	MAV+61	m	MAV
61_pleasure.wav	ple	1	fra	fr-ca	MAV+61	m	MAV
61_sadness.wav	sad	-1	fra	fr-ca	MAV+61	m	MAV
61_surprise.wav	sur	-1	fra	fr-ca	MAV+61	m	MAV
6_anger.wav	ang	-1	fra	fr-ca	MAV+6	m	MAV
6_disgust.wav	dis	-1	fra	fr-ca	MAV+6	m	MAV
6_fear.wav	fea	-1	fra	fr-ca	MAV+6	m	MAV
6_happiness.wav	hap	1	fra	fr-ca	MAV+6	m	MAV
6_neutral.wav	neu	0	fra	fr-ca	MAV+6	m	MAV
6_pain.wav	pai	-1	fra	fr-ca	MAV+6	m	MAV
6_pleasure.wav	ple	1	fra	fr-ca	MAV+6	m	MAV
6_sadness.wav	sad	-1	fra	fr-ca	MAV+6	m	MAV
6_surprise.wav	sur	-1	fra	fr-ca	MAV+6	m	MAV
