ab/Wavfiles/4emo_ab_sad_11_012.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_12_013.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_13_015.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_14_016.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_15_017.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_16_018.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_17_019.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_18_020.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_19_021.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_20_022.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_21_023.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_22_024.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_23_026.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_24_027.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_25_028.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_26_029.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_27_030.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_28_031.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_29_032.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_30_033.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_31_034.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_32_035.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_33_036.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_34_037.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_35_038.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_36_039.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_37_040.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_38_041.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_39_042.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_40_043.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_41_044.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_42_045.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_43_046.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_44_047.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_45_048.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_46_049.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_47_050.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_48_051.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_49_052.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_50_053.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_52_056.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_53_057.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_54_058.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_55_059.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_56_060.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_57_061.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_58_062.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_60_064.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_61_065.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_62_067.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_63_068.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_64_069.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_65_070.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_66_071.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_67_072.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_68_073.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_69_074.wav	sad	-1	eng	en-us	m	Emotional_EMA
ab/Wavfiles/4emo_ab_sad_70_075.wav	sad	-1	eng	en-us	m	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_01.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_02.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_04.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_07.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_08.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_09.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_10.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_11.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_12.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_13.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_14.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_15.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_16.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_17.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_19.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_20.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_22.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_23.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_24.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_25.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_26.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_27.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_28.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_29.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_30.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_31.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_32.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_33.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_34.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_36.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_37.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_38.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_39.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_40.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_41.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_42.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_43.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_44.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_45.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_46.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_47.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_48.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_49.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_angry_50.wav	ang	-1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_01.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_02.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_03.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_04.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_06.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_07.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_08.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_09.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_10.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_11.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_12.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_13.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_14.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_15.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_16.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_18.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_20.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_21.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_22.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_23.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_24.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_25.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_26.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_27.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_28.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_29.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_30.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_31.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_32.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_33.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_34.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_35.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_36.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_37.wav	hap	1	eng	en-us	f	Emotional_EMA
jn/Wavfiles/4emo_jn_happy_41.wav	hap	1	eng	en-us	f	Emotional_EMA
