Happy/SM6_F2_H064.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F3_H065.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F4_H066.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F5_H067.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F6_H068.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F7_H069.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F8_H070.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM6_F9_H071.wav	hap	1	urd	ur	urdu+SM6	m	urdu
Happy/SM7_F10_H082.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F11_H083.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F12_H084.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F13_H085.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F14_H086.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F15_H087.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F16_H088.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F17_H089.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F18_H090.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F19_H091.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F1_H073.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F20_H092.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F21_H093.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F22_H094.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F23_H095.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F24_H096.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F25_H097.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F26_H098.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F27_H099.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F28_H0100.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F2_H074.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F3_H075.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F4_H076.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F5_H077.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F6_H078.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F7_H079.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F8_H080.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Happy/SM7_F9_H081.wav	hap	1	urd	ur	urdu+SM7	m	urdu
Angry/SM1_F10_A010.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F11_A011.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F12_A012.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F13_A013.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F14_A014.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F15_A015.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F16_A016.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F17_A017.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F18_A018.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F19_A019.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F1_A01.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F20_A020.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F21_A021.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F22_A022.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F2_A02.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F3_A03.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F4_A04.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F5_A05.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F6_A06.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F7_A07.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F8_A08.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM1_F9_A09.wav	ang	-1	urd	ur	urdu+SM1	m	urdu
Angry/SM2_F10_A032.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F11_A033.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F12_A034.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F13_A035.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F14_A036.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F15_A037.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F16_A038.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F17_A039.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F18_A040.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F19_A041.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F1_A023.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F20_A042.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F21_A043.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F22_A044.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F23_A045.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F24_A046.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F25_A047.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F26_A048.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F27_A049.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F28_A050.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F2_A024.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F3_A025.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F4_A026.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F5_A027.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F6_A028.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F7_A029.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F8_A030.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM2_F9_A031.wav	ang	-1	urd	ur	urdu+SM2	m	urdu
Angry/SM3_F1_A051.wav	ang	-1	urd	ur	urdu+SM3	m	urdu
Angry/SM3_F2_A052.wav	ang	-1	urd	ur	urdu+SM3	m	urdu
Angry/SM4_F10_A062.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F11_A063.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F12_A064.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F13_A065.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F14_A066.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F15_A067.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F16_A068.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F17_A069.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F18_A070.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F19_A071.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F1_A053.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F20_A072.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F21_A073.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F22_A074.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F23_A075.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F24_A076.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F25_A077.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F26_A078.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F27_A079.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F28_A080.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F29_A081.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F2_A054.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F30_A082.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F31_A083.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F32_A084.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F33_A085.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F34_A086.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F35_A087.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F36_A088.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F37_A089.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F38_A090.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F39_A091.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F3_A055.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F40_A092.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F41_A093.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F42_A094.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F43_A095.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F44_A096.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F45_A097.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F46_A098.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F47_A099.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F48_A0100.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F4_A056.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F5_A057.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F6_A058.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F7_A059.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F8_A060.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Angry/SM4_F9_A061.wav	ang	-1	urd	ur	urdu+SM4	m	urdu
Sad/SF10_F1_S01.wav	sad	-1	urd	ur	urdu+SF10	f	urdu
Sad/SF10_F2_S02.wav	sad	-1	urd	ur	urdu+SF10	f	urdu
Sad/SF11_F1_S03.wav	sad	-1	urd	ur	urdu+SF11	f	urdu
Sad/SF11_F2_S04.wav	sad	-1	urd	ur	urdu+SF11	f	urdu
Sad/SF11_F3_S05.wav	sad	-1	urd	ur	urdu+SF11	f	urdu
Sad/SF11_F4_S06.wav	sad	-1	urd	ur	urdu+SF11	f	urdu
Sad/SM23_F1_S07.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM23_F2_S08.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM23_F3_S09.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM23_F4_S010.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM23_F5_S011.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM23_F6_S012.wav	sad	-1	urd	ur	urdu+SM23	m	urdu
Sad/SM24_F10_S022.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F11_S023.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F12_S024.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F13_S025.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F14_S026.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F15_S027.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F16_S028.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F17_S029.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F18_S030.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F19_S031.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F1_S013.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F20_S032.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F21_S033.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F22_S034.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F23_S035.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F24_S036.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F25_S037.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F26_S038.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F27_S039.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F28_S040.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F29_S041.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F2_S014.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F30_S042.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F31_S043.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F32_S044.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F33_S045.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F34_S046.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F35_S047.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F36_S048.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F37_S049.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F38_S050.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F3_S015.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F4_S016.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F5_S017.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F6_S018.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F7_S019.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F8_S020.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM24_F9_S021.wav	sad	-1	urd	ur	urdu+SM24	m	urdu
Sad/SM25_F10_S060.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F11_S061.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F12_S062.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F13_S063.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F14_S064.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F15_S065.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F16_S066.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F17_S067.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F18_S068.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F19_S069.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F1_S051.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F20_S070.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F21_S071.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F22_S072.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F23_S073.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F24_S074.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F25_S075.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F26_S076.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F27_S077.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F28_S078.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F29_S079.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F2_S052.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F30_S080.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F31_S081.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F32_S082.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F33_S083.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F34_S084.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F35_S085.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F36_S086.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F37_S087.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F38_S088.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F39_S089.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F3_S053.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F40_S090.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F4_S054.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F5_S055.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F6_S056.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F7_S057.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F8_S058.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM25_F9_S059.wav	sad	-1	urd	ur	urdu+SM25	m	urdu
Sad/SM26_F1_S091.wav	sad	-1	urd	ur	urdu+SM26	m	urdu
Sad/SM26_F2_S092.wav	sad	-1	urd	ur	urdu+SM26	m	urdu
Sad/SM27_F1_S093.wav	sad	-1	urd	ur	urdu+SM27	m	urdu
Sad/SM27_F2_S094.wav	sad	-1	urd	ur	urdu+SM27	m	urdu
Sad/SM27_F3_S095.wav	sad	-1	urd	ur	urdu+SM27	m	urdu
Sad/SM27_F4_S096.wav	sad	-1	urd	ur	urdu+SM27	m	urdu
Sad/SM6_F1_S097.wav	sad	-1	urd	ur	urdu+SM6	m	urdu
Sad/SM6_F2_S098.wav	sad	-1	urd	ur	urdu+SM6	m	urdu
Sad/SM6_F3_S099.wav	sad	-1	urd	ur	urdu+SM6	m	urdu
Sad/SM6_F4_S0100.wav	sad	-1	urd	ur	urdu+SM6	m	urdu
Neutral/SF9_F1_N01.wav	neu	0	urd	ur	urdu+SF9	f	urdu
Neutral/SF9_F2_N02.wav	neu	0	urd	ur	urdu+SF9	f	urdu
Neutral/SF9_F3_N03.wav	neu	0	urd	ur	urdu+SF9	f	urdu
Neutral/SF9_F4_N04.wav	neu	0	urd	ur	urdu+SF9	f	urdu
Neutral/SM20_F10_N014.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F1_N05.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F2_N06.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F3_N07.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F4_N08.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F5_N09.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F6_N010.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F7_N011.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F8_N012.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM20_F9_N013.wav	neu	0	urd	ur	urdu+SM20	m	urdu
Neutral/SM21_F1_N015.wav	neu	0	urd	ur	urdu+SM21	m	urdu
Neutral/SM21_F2_N016.wav	neu	0	urd	ur	urdu+SM21	m	urdu
Neutral/SM21_F3_N017.wav	neu	0	urd	ur	urdu+SM21	m	urdu
Neutral/SM21_F4_N018.wav	neu	0	urd	ur	urdu+SM21	m	urdu
Neutral/SM22_F1_N019.wav	neu	0	urd	ur	urdu+SM22	m	urdu
Neutral/SM22_F2_N020.wav	neu	0	urd	ur	urdu+SM22	m	urdu
Neutral/SM3_F1_N021.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F2_N022.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F3_N023.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F4_N024.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F5_N025.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F6_N026.wav	neu	0	urd	ur	urdu+SM3	m	urdu
Neutral/SM3_F7_N027.wav	neu	0	urd	ur	urdu+SM3	m	urdu
