m/sessd/30a09Da.wav	dis	-1	fra	fr-fr	oreau2+30	m	oreau2
m/sessd/31a01Da.wav	dis	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sessd/31a02Da.wav	dis	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sessd/32a10Da.wav	dis	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sessd/33a03Da.wav	dis	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sessd/36a04Da.wav	dis	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessd/36a05Da.wav	dis	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessd/38a09Da.wav	dis	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessd/38a10Da.wav	dis	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessd/39a06Da.wav	dis	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessd/39a09Da.wav	dis	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessd/40a02Da.wav	dis	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessd/40a03Da.wav	dis	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessd/41a07Da.wav	dis	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sessd/41a10Da.wav	dis	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sessj/07a01Ja.wav	hap	1	fra	fr-fr	oreau2+07	m	oreau2
m/sessj/07a02Ja.wav	hap	1	fra	fr-fr	oreau2+07	m	oreau2
m/sessj/07a09Ja.wav	hap	1	fra	fr-fr	oreau2+07	m	oreau2
m/sessj/07a10Ja.wav	hap	1	fra	fr-fr	oreau2+07	m	oreau2
m/sessj/08a02Ja.wav	hap	1	fra	fr-fr	oreau2+08	m	oreau2
m/sessj/08a04Ja.wav	hap	1	fra	fr-fr	oreau2+08	m	oreau2
m/sessj/09a05Ja.wav	hap	1	fra	fr-fr	oreau2+09	m	oreau2
m/sessj/09a06Ja.wav	hap	1	fra	fr-fr	oreau2+09	m	oreau2
m/sessj/12a07Ja.wav	hap	1	fra	fr-fr	oreau2+12	m	oreau2
m/sessj/14a03Ja.wav	hap	1	fra	fr-fr	oreau2+14	m	oreau2
m/sessj/16a10Ja.wav	hap	1	fra	fr-fr	oreau2+16	m	oreau2
m/sessj/16a20Ja.wav	hap	1	fra	fr-fr	oreau2+16	m	oreau2
m/sessj/18a07Ja.wav	hap	1	fra	fr-fr	oreau2+18	m	oreau2
m/sessj/18a08Ja.wav	hap	1	fra	fr-fr	oreau2+18	m	oreau2
m/sessj/19a09Ja.wav	hap	1	fra	fr-fr	oreau2+19	m	oreau2
m/sessj/20a01Ja.wav	hap	1	fra	fr-fr	oreau2+20	m	oreau2
m/sessj/20a02Ja.wav	hap	1	fra	fr-fr	oreau2+20	m	oreau2
m/sessj/22a01Ja.wav	hap	1	fra	fr-fr	oreau2+22	m	oreau2
m/sessj/22a02Ja.wav	hap	1	fra	fr-fr	oreau2+22	m	oreau2
m/sessj/23a07Ja.wav	hap	1	fra	fr-fr	oreau2+23	m	oreau2
m/sessj/25a11Ja.wav	hap	1	fra	fr-fr	oreau2+25	m	oreau2
m/sessj/25a13Ja.wav	hap	1	fra	fr-fr	oreau2+25	m	oreau2
m/sessj/26a08Ja.wav	hap	1	fra	fr-fr	oreau2+26	m	oreau2
m/sessj/27a09Ja.wav	hap	1	fra	fr-fr	oreau2+27	m	oreau2
m/sessj/27a10Ja.wav	hap	1	fra	fr-fr	oreau2+27	m	oreau2
m/sessj/28a12Ja.wav	hap	1	fra	fr-fr	oreau2+28	m	oreau2
m/sessj/29a03Ja.wav	hap	1	fra	fr-fr	oreau2+29	m	oreau2
m/sessj/29a13Ja.wav	hap	1	fra	fr-fr	oreau2+29	m	oreau2
m/sessj/30a04Ja.wav	hap	1	fra	fr-fr	oreau2+30	m	oreau2
m/sessj/31a01Ja.wav	hap	1	fra	fr-fr	oreau2+31	m	oreau2
m/sessj/31a06Ja.wav	hap	1	fra	fr-fr	oreau2+31	m	oreau2
m/sessj/32a12Ja.wav	hap	1	fra	fr-fr	oreau2+32	m	oreau2
m/sessj/32a13Ja.wav	hap	1	fra	fr-fr	oreau2+32	m	oreau2
m/sessj/33a02Ja.wav	hap	1	fra	fr-fr	oreau2+33	m	oreau2
m/sessj/33a03Ja.wav	hap	1	fra	fr-fr	oreau2+33	m	oreau2
m/sessj/36a01Ja.wav	hap	1	fra	fr-fr	oreau2+36	m	oreau2
m/sessj/36a02Ja.wav	hap	1	fra	fr-fr	oreau2+36	m	oreau2
m/sessj/38a03Ja.wav	hap	1	fra	fr-fr	oreau2+38	m	oreau2
m/sessj/38a04Ja.wav	hap	1	fra	fr-fr	oreau2+38	m	oreau2
m/sessj/39a05Ja.wav	hap	1	fra	fr-fr	oreau2+39	m	oreau2
m/sessj/39a06Ja.wav	hap	1	fra	fr-fr	oreau2+39	m	oreau2
m/sessj/40a06Ja.wav	hap	1	fra	fr-fr	oreau2+40	m	oreau2
m/sessj/41a07Ja.wav	hap	1	fra	fr-fr	oreau2+41	m	oreau2
m/sessj/41a08Ja.wav	hap	1	fra	fr-fr	oreau2+41	m	oreau2
m/sessn/07a01Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/07a02Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/07a03Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/07a04Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/07a09Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/07a10Na.wav	neu	0	fra	fr-fr	oreau2+07	m	oreau2
m/sessn/08a01Na.wav	neu	0	fra	fr-fr	oreau2+08	m	oreau2
m/sessn/08a11Na.wav	neu	0	fra	fr-fr	oreau2+08	m	oreau2
m/sessn/09a06Na.wav	neu	0	fra	fr-fr	oreau2+09	m	oreau2
m/sessn/12a07Na.wav	neu	0	fra	fr-fr	oreau2+12	m	oreau2
m/sessn/12a08Na.wav	neu	0	fra	fr-fr	oreau2+12	m	oreau2
m/sessn/14a03Na.wav	neu	0	fra	fr-fr	oreau2+14	m	oreau2
m/sessn/14a04Na.wav	neu	0	fra	fr-fr	oreau2+14	m	oreau2
m/sessn/16a09Na.wav	neu	0	fra	fr-fr	oreau2+16	m	oreau2
m/sessn/16a10Na.wav	neu	0	fra	fr-fr	oreau2+16	m	oreau2
m/sessn/18a07Na.wav	neu	0	fra	fr-fr	oreau2+18	m	oreau2
m/sessn/18a08Na.wav	neu	0	fra	fr-fr	oreau2+18	m	oreau2
m/sessn/19a09Na.wav	neu	0	fra	fr-fr	oreau2+19	m	oreau2
m/sessn/19a10Na.wav	neu	0	fra	fr-fr	oreau2+19	m	oreau2
m/sessn/20a02Na.wav	neu	0	fra	fr-fr	oreau2+20	m	oreau2
m/sessn/20a08Na.wav	neu	0	fra	fr-fr	oreau2+20	m	oreau2
m/sessn/22a02Na.wav	neu	0	fra	fr-fr	oreau2+22	m	oreau2
m/sessn/22a03Na.wav	neu	0	fra	fr-fr	oreau2+22	m	oreau2
m/sessn/23a04Na.wav	neu	0	fra	fr-fr	oreau2+23	m	oreau2
m/sessn/23a07Na.wav	neu	0	fra	fr-fr	oreau2+23	m	oreau2
m/sessn/25a09Na.wav	neu	0	fra	fr-fr	oreau2+25	m	oreau2
m/sessn/25a10Na.wav	neu	0	fra	fr-fr	oreau2+25	m	oreau2
m/sessn/26a01Na.wav	neu	0	fra	fr-fr	oreau2+26	m	oreau2
m/sessn/26a11Na.wav	neu	0	fra	fr-fr	oreau2+26	m	oreau2
m/sessn/27a02Na.wav	neu	0	fra	fr-fr	oreau2+27	m	oreau2
m/sessn/27a03Na.wav	neu	0	fra	fr-fr	oreau2+27	m	oreau2
m/sessn/28a04Na.wav	neu	0	fra	fr-fr	oreau2+28	m	oreau2
m/sessn/28a05Na.wav	neu	0	fra	fr-fr	oreau2+28	m	oreau2
m/sessn/29a06Na.wav	neu	0	fra	fr-fr	oreau2+29	m	oreau2
m/sessn/29a07Na.wav	neu	0	fra	fr-fr	oreau2+29	m	oreau2
m/sessn/30a08Na.wav	neu	0	fra	fr-fr	oreau2+30	m	oreau2
m/sessn/30a09Na.wav	neu	0	fra	fr-fr	oreau2+30	m	oreau2
m/sessn/31a10Na.wav	neu	0	fra	fr-fr	oreau2+31	m	oreau2
m/sessn/31a11Na.wav	neu	0	fra	fr-fr	oreau2+31	m	oreau2
m/sessn/32a09Na.wav	neu	0	fra	fr-fr	oreau2+32	m	oreau2
m/sessn/32a10Na.wav	neu	0	fra	fr-fr	oreau2+32	m	oreau2
m/sessn/33a01Na.wav	neu	0	fra	fr-fr	oreau2+33	m	oreau2
m/sessn/33a02Na.wav	neu	0	fra	fr-fr	oreau2+33	m	oreau2
m/sessn/36a03Na.wav	neu	0	fra	fr-fr	oreau2+36	m	oreau2
m/sessn/36a04Na.wav	neu	0	fra	fr-fr	oreau2+36	m	oreau2
m/sessn/38a07Na.wav	neu	0	fra	fr-fr	oreau2+38	m	oreau2
m/sessn/38a08Na.wav	neu	0	fra	fr-fr	oreau2+38	m	oreau2
m/sessn/39a08Na.wav	neu	0	fra	fr-fr	oreau2+39	m	oreau2
m/sessn/39a09Na.wav	neu	0	fra	fr-fr	oreau2+39	m	oreau2
m/sessn/40a10Na.wav	neu	0	fra	fr-fr	oreau2+40	m	oreau2
m/sessn/40a11Na.wav	neu	0	fra	fr-fr	oreau2+40	m	oreau2
m/sessn/41a09Na.wav	neu	0	fra	fr-fr	oreau2+41	m	oreau2
m/sessp/07a01Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/07a02Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/07a03Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/07a04Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/07a09Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/07a10Pa.wav	fea	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sessp/09a05Pa.wav	fea	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sessp/12a07Pa.wav	fea	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessp/12a08Pa.wav	fea	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sessp/14a03Pa.wav	fea	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sessp/16a09Pa.wav	fea	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessp/16a20Pa.wav	fea	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sessp/18a07Pa.wav	fea	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sessp/19a09Pa.wav	fea	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessp/19a10Pa.wav	fea	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sessp/20a11Pa.wav	fea	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sessp/22a10Pa.wav	fea	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessp/22a12Pa.wav	fea	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sessp/25a05Pa.wav	fea	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessp/25a06Pa.wav	fea	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sessp/26a01Pa.wav	fea	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessp/26a02Pa.wav	fea	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sessp/28a06Pa.wav	fea	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sessp/30a12Pa.wav	fea	-1	fra	fr-fr	oreau2+30	m	oreau2
m/sessp/31a10Pa.wav	fea	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sessp/32a07Pa.wav	fea	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sessp/32a08Pa.wav	fea	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sessp/33a07Pa.wav	fea	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sessp/33a08Pa.wav	fea	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sessp/36a09Pa.wav	fea	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessp/36a10Pa.wav	fea	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sessp/38a08Pa.wav	fea	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessp/38a10Pa.wav	fea	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sessp/39a03Pa.wav	fea	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessp/39a04Pa.wav	fea	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sessp/40a05Pa.wav	fea	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessp/40a06Pa.wav	fea	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sessp/41a08Pa.wav	fea	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sessp/41a09Pa.wav	fea	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sesss/07a01Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/07a02Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/07a09Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/07a10Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/07z03Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/07z04Sa.wav	sur	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesss/08a06Sa.wav	sur	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sesss/08a08Sa.wav	sur	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sesss/09a05Sa.wav	sur	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sesss/09a06Sa.wav	sur	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sesss/12a07Sa.wav	sur	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sesss/14a03Sa.wav	sur	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sesss/16a20Sa.wav	sur	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sesss/18a07Sa.wav	sur	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sesss/18a08Sa.wav	sur	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sesss/19a09Sa.wav	sur	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sesss/19a10Sa.wav	sur	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sesss/20a02Sa.wav	sur	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sesss/20a07Sa.wav	sur	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sesss/22a10Sa.wav	sur	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sesss/22a11Sa.wav	sur	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sesss/23a05Sa.wav	sur	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sesss/23a07Sa.wav	sur	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sesss/25a02Sa.wav	sur	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sesss/25a03Sa.wav	sur	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sesss/26a04Sa.wav	sur	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sesss/26a08Sa.wav	sur	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sesss/27a01Sa.wav	sur	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sesss/27a02Sa.wav	sur	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sesss/28a03Sa.wav	sur	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sesss/29a09Sa.wav	sur	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sesss/29a10Sa.wav	sur	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sesss/31a11Sa.wav	sur	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sesss/32a08Sa.wav	sur	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sesss/32a09Sa.wav	sur	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sesss/33a07Sa.wav	sur	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sesss/36a08Sa.wav	sur	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sesss/38a02Sa.wav	sur	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sesss/38a06Sa.wav	sur	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sesss/39a03Sa.wav	sur	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sesss/39a04Sa.wav	sur	-1	fra	fr-fr	oreau2+39	m	oreau2
m/sesss/40a04Sa.wav	sur	-1	fra	fr-fr	oreau2+40	m	oreau2
m/sesss/41a07Sa.wav	sur	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sesss/41a09Sa.wav	sur	-1	fra	fr-fr	oreau2+41	m	oreau2
m/sesst/07a01Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/07a02Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/07a03Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/07a04Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/07a09Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/07a10Ta.wav	sad	-1	fra	fr-fr	oreau2+07	m	oreau2
m/sesst/08a01Ta.wav	sad	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sesst/08a05Ta.wav	sad	-1	fra	fr-fr	oreau2+08	m	oreau2
m/sesst/09a05Ta.wav	sad	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sesst/09a06Ta.wav	sad	-1	fra	fr-fr	oreau2+09	m	oreau2
m/sesst/12a07Ta.wav	sad	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sesst/12a08Ta.wav	sad	-1	fra	fr-fr	oreau2+12	m	oreau2
m/sesst/14a03Ta.wav	sad	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sesst/14a04Ta.wav	sad	-1	fra	fr-fr	oreau2+14	m	oreau2
m/sesst/16a02Ta.wav	sad	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sesst/16a09Ta.wav	sad	-1	fra	fr-fr	oreau2+16	m	oreau2
m/sesst/18a07Ta.wav	sad	-1	fra	fr-fr	oreau2+18	m	oreau2
m/sesst/19a09Ta.wav	sad	-1	fra	fr-fr	oreau2+19	m	oreau2
m/sesst/20a11Ta.wav	sad	-1	fra	fr-fr	oreau2+20	m	oreau2
m/sesst/22a09Ta.wav	sad	-1	fra	fr-fr	oreau2+22	m	oreau2
m/sesst/23a07Ta.wav	sad	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sesst/23a11Ta.wav	sad	-1	fra	fr-fr	oreau2+23	m	oreau2
m/sesst/25a04Ta.wav	sad	-1	fra	fr-fr	oreau2+25	m	oreau2
m/sesst/26a06Ta.wav	sad	-1	fra	fr-fr	oreau2+26	m	oreau2
m/sesst/27a01Ta.wav	sad	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sesst/27a02Ta.wav	sad	-1	fra	fr-fr	oreau2+27	m	oreau2
m/sesst/28a04Ta.wav	sad	-1	fra	fr-fr	oreau2+28	m	oreau2
m/sesst/29a09Ta.wav	sad	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sesst/29a10Ta.wav	sad	-1	fra	fr-fr	oreau2+29	m	oreau2
m/sesst/31a09Ta.wav	sad	-1	fra	fr-fr	oreau2+31	m	oreau2
m/sesst/32a07Ta.wav	sad	-1	fra	fr-fr	oreau2+32	m	oreau2
m/sesst/33a07Ta.wav	sad	-1	fra	fr-fr	oreau2+33	m	oreau2
m/sesst/36a05Ta.wav	sad	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sesst/36a06Ta.wav	sad	-1	fra	fr-fr	oreau2+36	m	oreau2
m/sesst/38a03Ta.wav	sad	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sesst/38a04Ta.wav	sad	-1	fra	fr-fr	oreau2+38	m	oreau2
m/sesst/39a05Ta.wav	sad	-1	fra	fr-fr	oreau2+39	m	oreau2
