disgust\d03 (5)b.wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d03 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d04 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d04 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d04 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d04 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d04 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d04 (5)b.wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d04 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d05 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d05 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d05 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d05 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d05 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d05 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d06 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d06 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d06 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d06 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d06 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d06 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d07 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d07 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d07 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d07 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d07 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d07 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d08 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d08 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d08 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d08 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d08 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d08 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d09 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d09 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d09 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d09 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d09 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d09 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d10 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d10 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d10 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d10 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d10 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d10 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d11 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d11 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d11 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d11 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d11 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d11 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d12 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d12 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d12 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d12 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d12 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d12 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d13 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d13 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d13 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d13 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d13 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d13 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d14 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d14 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d14 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d14 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d14 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d14 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d15 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d15 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d15 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d15 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d15 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d15 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d16 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d16 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d16 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d16 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d16 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d16 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d17 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d17 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d17 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d17 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d17 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d17 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d18 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d18 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d18 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d18 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d18 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d19 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d19 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d19 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d19 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d19 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d19 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
disgust\d20 (1).wav	dis	-1	ell	el-gr	aesdd+1	f	aesdd
disgust\d20 (2).wav	dis	-1	ell	el-gr	aesdd+2	f	aesdd
disgust\d20 (3).wav	dis	-1	ell	el-gr	aesdd+3	m	aesdd
disgust\d20 (4).wav	dis	-1	ell	el-gr	aesdd+4	m	aesdd
disgust\d20 (5).wav	dis	-1	ell	el-gr	aesdd+5	f	aesdd
disgust\d20 (6).wav	dis	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f01 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f01 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f01 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f01 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f01 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f01 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f02 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f02 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f02 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f02 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f02 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f03 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f03 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f03 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f03 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f03 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f03 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f04 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f04 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f04 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f04 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f04 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f04 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f05 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f05 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f05 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f05 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f05 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f05 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f06 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f06 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f06 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f06 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f06 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f06 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f07 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f07 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f07 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f07 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f07 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f07 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f08 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f08 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f08 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f08 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f08 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f08 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f09 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f09 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f09 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f09 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f09 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f09 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f10 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f10 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f10 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f10 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f10 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f10 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f11 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f11 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f11 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f11 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f11 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f11 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f12 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f12 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f12 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f12 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f12 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f12 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f13 (01).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f13 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f13 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f13 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f13 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f13 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f14 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f14 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f14 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f14 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f14 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f14 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f15 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f15 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f15 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f15 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f15 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f15 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f16 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f16 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f16 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f16 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f16 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f16 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f17 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f17 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
fear\f17 (3).wav	fea	-1	ell	el-gr	aesdd+3	m	aesdd
fear\f17 (4).wav	fea	-1	ell	el-gr	aesdd+4	m	aesdd
fear\f17 (5).wav	fea	-1	ell	el-gr	aesdd+5	f	aesdd
fear\f17 (6).wav	fea	-1	ell	el-gr	aesdd+6	m	aesdd
fear\f18 (1).wav	fea	-1	ell	el-gr	aesdd+1	f	aesdd
fear\f18 (2).wav	fea	-1	ell	el-gr	aesdd+2	f	aesdd
